DriverNumber,BroadcastName,Abbreviation,TeamName,Position,GridPosition,Points,Status,Year,RoundNumber,EventName,QualifyingPosition
3,D RICCIARDO,RIC,RB,15.0,18.0,0.0,Lapped,2024,10,Spanish Grand Prix,18.0
77,V BOTTAS,BOT,Kick Sauber,16.0,12.0,0.0,Lapped,2024,10,Spanish Grand Prix,12.0
20,K MAGNUSSEN,MAG,Haas F1 Team,17.0,16.0,0.0,Lapped,2024,10,Spanish Grand Prix,16.0
23,A ALBON,ALB,Williams,18.0,20.0,0.0,Lapped,2024,10,Spanish Grand Prix,19.0
22,Y TSUNODA,TSU,RB,19.0,17.0,0.0,Lapped,2024,10,Spanish Grand Prix,17.0
2,L SARGEANT,SAR,Williams,20.0,19.0,0.0,Lapped,2024,10,Spanish Grand Prix,20.0
63,G RUSSELL,RUS,Mercedes,1.0,3.0,25.0,Finished,2024,11,Austrian Grand Prix,3.0
81,O PIASTRI,PIA,McLaren,2.0,7.0,18.0,Finished,2024,11,Austrian Grand Prix,7.0
55,C SAINZ,SAI,Ferrari,3.0,4.0,15.0,Finished,2024,11,Austrian Grand Prix,4.0
44,L HAMILTON,HAM,Mercedes,4.0,5.0,12.0,Finished,2024,11,Austrian Grand Prix,5.0
1,M VERSTAPPEN,VER,Red Bull Racing,5.0,1.0,10.0,Finished,2024,11,Austrian Grand Prix,1.0
27,N HULKENBERG,HUL,Haas F1 Team,6.0,9.0,8.0,Finished,2024,11,Austrian Grand Prix,9.0
11,S PEREZ,PER,Red Bull Racing,7.0,8.0,6.0,Finished,2024,11,Austrian Grand Prix,8.0
20,K MAGNUSSEN,MAG,Haas F1 Team,8.0,12.0,4.0,Finished,2024,11,Austrian Grand Prix,12.0
3,D RICCIARDO,RIC,RB,9.0,11.0,2.0,Finished,2024,11,Austrian Grand Prix,11.0
10,P GASLY,GAS,Alpine,10.0,13.0,1.0,Finished,2024,11,Austrian Grand Prix,13.0
16,C LECLERC,LEC,Ferrari,11.0,6.0,0.0,Finished,2024,11,Austrian Grand Prix,6.0
31,E OCON,OCO,Alpine,12.0,10.0,0.0,Finished,2024,11,Austrian Grand Prix,10.0
18,L STROLL,STR,Aston Martin,13.0,17.0,0.0,Lapped,2024,11,Austrian Grand Prix,17.0
22,Y TSUNODA,TSU,RB,14.0,14.0,0.0,Lapped,2024,11,Austrian Grand Prix,14.0
23,A ALBON,ALB,Williams,15.0,16.0,0.0,Lapped,2024,11,Austrian Grand Prix,16.0
77,V BOTTAS,BOT,Kick Sauber,16.0,18.0,0.0,Lapped,2024,11,Austrian Grand Prix,18.0
24,G ZHOU,ZHO,Kick Sauber,17.0,20.0,0.0,Lapped,2024,11,Austrian Grand Prix,20.0
14,F ALONSO,ALO,Aston Martin,18.0,15.0,0.0,Lapped,2024,11,Austrian Grand Prix,15.0
2,L SARGEANT,SAR,Williams,19.0,19.0,0.0,Lapped,2024,11,Austrian Grand Prix,19.0
4,L NORRIS,NOR,McLaren,20.0,2.0,0.0,Lapped,2024,11,Austrian Grand Prix,2.0
44,L HAMILTON,HAM,Mercedes,1.0,2.0,25.0,Finished,2024,12,British Grand Prix,2.0
1,M VERSTAPPEN,VER,Red Bull Racing,2.0,4.0,18.0,Finished,2024,12,British Grand Prix,4.0
4,L NORRIS,NOR,McLaren,3.0,3.0,15.0,Finished,2024,12,British Grand Prix,3.0
81,O PIASTRI,PIA,McLaren,4.0,5.0,12.0,Finished,2024,12,British Grand Prix,5.0
55,C SAINZ,SAI,Ferrari,5.0,7.0,11.0,Finished,2024,12,British Grand Prix,7.0
27,N HULKENBERG,HUL,Haas F1 Team,6.0,6.0,8.0,Finished,2024,12,British Grand Prix,6.0
18,L STROLL,STR,Aston Martin,7.0,8.0,6.0,Finished,2024,12,British Grand Prix,8.0
14,F ALONSO,ALO,Aston Martin,8.0,10.0,4.0,Finished,2024,12,British Grand Prix,10.0
23,A ALBON,ALB,Williams,9.0,9.0,2.0,Finished,2024,12,British Grand Prix,9.0
22,Y TSUNODA,TSU,RB,10.0,13.0,1.0,Finished,2024,12,British Grand Prix,13.0
2,L SARGEANT,SAR,Williams,11.0,12.0,0.0,Finished,2024,12,British Grand Prix,12.0
20,K MAGNUSSEN,MAG,Haas F1 Team,12.0,17.0,0.0,Finished,2024,12,British Grand Prix,17.0
3,D RICCIARDO,RIC,RB,13.0,15.0,0.0,Lapped,2024,12,British Grand Prix,15.0
16,C LECLERC,LEC,Ferrari,14.0,11.0,0.0,Lapped,2024,12,British Grand Prix,11.0
77,V BOTTAS,BOT,Kick Sauber,15.0,16.0,0.0,Lapped,2024,12,British Grand Prix,16.0
31,E OCON,OCO,Alpine,16.0,18.0,0.0,Lapped,2024,12,British Grand Prix,18.0
11,S PEREZ,PER,Red Bull Racing,17.0,20.0,0.0,Lapped,2024,12,British Grand Prix,19.0
24,G ZHOU,ZHO,Kick Sauber,18.0,14.0,0.0,Lapped,2024,12,British Grand Prix,14.0
63,G RUSSELL,RUS,Mercedes,19.0,1.0,0.0,Retired,2024,12,British Grand Prix,1.0
10,P GASLY,GAS,Alpine,20.0,19.0,0.0,Did not start,2024,12,British Grand Prix,20.0
81,O PIASTRI,PIA,McLaren,1.0,2.0,25.0,Finished,2024,13,Hungarian Grand Prix,2.0
4,L NORRIS,NOR,McLaren,2.0,1.0,18.0,Finished,2024,13,Hungarian Grand Prix,1.0
44,L HAMILTON,HAM,Mercedes,3.0,5.0,15.0,Finished,2024,13,Hungarian Grand Prix,5.0
16,C LECLERC,LEC,Ferrari,4.0,6.0,12.0,Finished,2024,13,Hungarian Grand Prix,6.0
1,M VERSTAPPEN,VER,Red Bull Racing,5.0,3.0,10.0,Finished,2024,13,Hungarian Grand Prix,3.0
55,C SAINZ,SAI,Ferrari,6.0,4.0,8.0,Finished,2024,13,Hungarian Grand Prix,4.0
11,S PEREZ,PER,Red Bull Racing,7.0,16.0,6.0,Finished,2024,13,Hungarian Grand Prix,16.0
63,G RUSSELL,RUS,Mercedes,8.0,17.0,5.0,Finished,2024,13,Hungarian Grand Prix,17.0
22,Y TSUNODA,TSU,RB,9.0,10.0,2.0,Finished,2024,13,Hungarian Grand Prix,10.0
18,L STROLL,STR,Aston Martin,10.0,8.0,1.0,Finished,2024,13,Hungarian Grand Prix,8.0
14,F ALONSO,ALO,Aston Martin,11.0,7.0,0.0,Finished,2024,13,Hungarian Grand Prix,7.0
3,D RICCIARDO,RIC,RB,12.0,9.0,0.0,Lapped,2024,13,Hungarian Grand Prix,9.0
27,N HULKENBERG,HUL,Haas F1 Team,13.0,11.0,0.0,Lapped,2024,13,Hungarian Grand Prix,11.0
23,A ALBON,ALB,Williams,14.0,13.0,0.0,Lapped,2024,13,Hungarian Grand Prix,13.0
20,K MAGNUSSEN,MAG,Haas F1 Team,15.0,15.0,0.0,Lapped,2024,13,Hungarian Grand Prix,15.0
77,V BOTTAS,BOT,Kick Sauber,16.0,12.0,0.0,Lapped,2024,13,Hungarian Grand Prix,12.0
2,L SARGEANT,SAR,Williams,17.0,14.0,0.0,Lapped,2024,13,Hungarian Grand Prix,14.0
31,E OCON,OCO,Alpine,18.0,19.0,0.0,Lapped,2024,13,Hungarian Grand Prix,19.0
24,G ZHOU,ZHO,Kick Sauber,19.0,18.0,0.0,Lapped,2024,13,Hungarian Grand Prix,18.0
10,P GASLY,GAS,Alpine,20.0,20.0,0.0,Retired,2024,13,Hungarian Grand Prix,20.0
44,L HAMILTON,HAM,Mercedes,1.0,3.0,25.0,Finished,2024,14,Belgian Grand Prix,4.0
81,O PIASTRI,PIA,McLaren,2.0,5.0,18.0,Finished,2024,14,Belgian Grand Prix,6.0
16,C LECLERC,LEC,Ferrari,3.0,1.0,15.0,Finished,2024,14,Belgian Grand Prix,2.0
1,M VERSTAPPEN,VER,Red Bull Racing,4.0,11.0,12.0,Finished,2024,14,Belgian Grand Prix,1.0
4,L NORRIS,NOR,McLaren,5.0,4.0,10.0,Finished,2024,14,Belgian Grand Prix,5.0
55,C SAINZ,SAI,Ferrari,6.0,7.0,8.0,Finished,2024,14,Belgian Grand Prix,8.0
11,S PEREZ,PER,Red Bull Racing,7.0,2.0,7.0,Finished,2024,14,Belgian Grand Prix,3.0
14,F ALONSO,ALO,Aston Martin,8.0,8.0,4.0,Finished,2024,14,Belgian Grand Prix,9.0
31,E OCON,OCO,Alpine,9.0,9.0,2.0,Finished,2024,14,Belgian Grand Prix,10.0
3,D RICCIARDO,RIC,RB,10.0,13.0,1.0,Finished,2024,14,Belgian Grand Prix,13.0
18,L STROLL,STR,Aston Martin,11.0,15.0,0.0,Finished,2024,14,Belgian Grand Prix,15.0
23,A ALBON,ALB,Williams,12.0,10.0,0.0,Finished,2024,14,Belgian Grand Prix,11.0
10,P GASLY,GAS,Alpine,13.0,12.0,0.0,Finished,2024,14,Belgian Grand Prix,12.0
20,K MAGNUSSEN,MAG,Haas F1 Team,14.0,17.0,0.0,Finished,2024,14,Belgian Grand Prix,17.0
77,V BOTTAS,BOT,Kick Sauber,15.0,14.0,0.0,Finished,2024,14,Belgian Grand Prix,14.0
22,Y TSUNODA,TSU,RB,16.0,20.0,0.0,Finished,2024,14,Belgian Grand Prix,18.0
2,L SARGEANT,SAR,Williams,17.0,18.0,0.0,Finished,2024,14,Belgian Grand Prix,19.0
27,N HULKENBERG,HUL,Haas F1 Team,18.0,16.0,0.0,Finished,2024,14,Belgian Grand Prix,16.0
24,G ZHOU,ZHO,Kick Sauber,19.0,19.0,0.0,Retired,2024,14,Belgian Grand Prix,20.0
63,G RUSSELL,RUS,Mercedes,20.0,6.0,0.0,Disqualified,2024,14,Belgian Grand Prix,7.0
4,L NORRIS,NOR,McLaren,1.0,1.0,26.0,Finished,2024,15,Dutch Grand Prix,1.0
1,M VERSTAPPEN,VER,Red Bull Racing,2.0,2.0,18.0,Finished,2024,15,Dutch Grand Prix,2.0
16,C LECLERC,LEC,Ferrari,3.0,6.0,15.0,Finished,2024,15,Dutch Grand Prix,6.0
81,O PIASTRI,PIA,McLaren,4.0,3.0,12.0,Finished,2024,15,Dutch Grand Prix,3.0
55,C SAINZ,SAI,Ferrari,5.0,10.0,10.0,Finished,2024,15,Dutch Grand Prix,10.0
11,S PEREZ,PER,Red Bull Racing,6.0,5.0,8.0,Finished,2024,15,Dutch Grand Prix,5.0
63,G RUSSELL,RUS,Mercedes,7.0,4.0,6.0,Finished,2024,15,Dutch Grand Prix,4.0
44,L HAMILTON,HAM,Mercedes,8.0,14.0,4.0,Finished,2024,15,Dutch Grand Prix,11.0
10,P GASLY,GAS,Alpine,9.0,9.0,2.0,Lapped,2024,15,Dutch Grand Prix,9.0
14,F ALONSO,ALO,Aston Martin,10.0,7.0,1.0,Lapped,2024,15,Dutch Grand Prix,7.0
27,N HULKENBERG,HUL,Haas F1 Team,11.0,12.0,0.0,Lapped,2024,15,Dutch Grand Prix,13.0
3,D RICCIARDO,RIC,RB,12.0,13.0,0.0,Lapped,2024,15,Dutch Grand Prix,15.0
18,L STROLL,STR,Aston Martin,13.0,8.0,0.0,Lapped,2024,15,Dutch Grand Prix,8.0
23,A ALBON,ALB,Williams,14.0,19.0,0.0,Lapped,2024,15,Dutch Grand Prix,10.0
31,E OCON,OCO,Alpine,15.0,15.0,0.0,Lapped,2024,15,Dutch Grand Prix,16.0
2,L SARGEANT,SAR,Williams,16.0,18.0,0.0,Lapped,2024,15,Dutch Grand Prix,20.0
22,Y TSUNODA,TSU,RB,17.0,11.0,0.0,Lapped,2024,15,Dutch Grand Prix,12.0
20,K MAGNUSSEN,MAG,Haas F1 Team,18.0,20.0,0.0,Lapped,2024,15,Dutch Grand Prix,14.0
77,V BOTTAS,BOT,Kick Sauber,19.0,16.0,0.0,Lapped,2024,15,Dutch Grand Prix,17.0
24,G ZHOU,ZHO,Kick Sauber,20.0,17.0,0.0,Lapped,2024,15,Dutch Grand Prix,18.0
16,C LECLERC,LEC,Ferrari,1.0,4.0,25.0,Finished,2024,16,Italian Grand Prix,4.0
81,O PIASTRI,PIA,McLaren,2.0,2.0,18.0,Finished,2024,16,Italian Grand Prix,2.0
4,L NORRIS,NOR,McLaren,3.0,1.0,16.0,Finished,2024,16,Italian Grand Prix,1.0
55,C SAINZ,SAI,Ferrari,4.0,5.0,12.0,Finished,2024,16,Italian Grand Prix,5.0
44,L HAMILTON,HAM,Mercedes,5.0,6.0,10.0,Finished,2024,16,Italian Grand Prix,6.0
1,M VERSTAPPEN,VER,Red Bull Racing,6.0,7.0,8.0,Finished,2024,16,Italian Grand Prix,7.0
63,G RUSSELL,RUS,Mercedes,7.0,3.0,6.0,Finished,2024,16,Italian Grand Prix,3.0
11,S PEREZ,PER,Red Bull Racing,8.0,8.0,4.0,Finished,2024,16,Italian Grand Prix,8.0
23,A ALBON,ALB,Williams,9.0,9.0,2.0,Finished,2024,16,Italian Grand Prix,9.0
20,K MAGNUSSEN,MAG,Haas F1 Team,10.0,13.0,1.0,Finished,2024,16,Italian Grand Prix,13.0
14,F ALONSO,ALO,Aston Martin,11.0,11.0,0.0,Finished,2024,16,Italian Grand Prix,11.0
43,F COLAPINTO,COL,Williams,12.0,18.0,0.0,Finished,2024,16,Italian Grand Prix,18.0
3,D RICCIARDO,RIC,RB,13.0,12.0,0.0,Finished,2024,16,Italian Grand Prix,12.0
31,E OCON,OCO,Alpine,14.0,15.0,0.0,Lapped,2024,16,Italian Grand Prix,15.0
10,P GASLY,GAS,Alpine,15.0,14.0,0.0,Lapped,2024,16,Italian Grand Prix,14.0
77,V BOTTAS,BOT,Kick Sauber,16.0,19.0,0.0,Lapped,2024,16,Italian Grand Prix,19.0
27,N HULKENBERG,HUL,Haas F1 Team,17.0,10.0,0.0,Lapped,2024,16,Italian Grand Prix,10.0
24,G ZHOU,ZHO,Kick Sauber,18.0,20.0,0.0,Lapped,2024,16,Italian Grand Prix,20.0
18,L STROLL,STR,Aston Martin,19.0,17.0,0.0,Lapped,2024,16,Italian Grand Prix,17.0
22,Y TSUNODA,TSU,RB,20.0,16.0,0.0,Retired,2024,16,Italian Grand Prix,16.0
81,O PIASTRI,PIA,McLaren,1.0,2.0,25.0,Finished,2024,17,Azerbaijan Grand Prix,2.0
16,C LECLERC,LEC,Ferrari,2.0,1.0,18.0,Finished,2024,17,Azerbaijan Grand Prix,1.0
63,G RUSSELL,RUS,Mercedes,3.0,5.0,15.0,Finished,2024,17,Azerbaijan Grand Prix,5.0
4,L NORRIS,NOR,McLaren,4.0,15.0,13.0,Finished,2024,17,Azerbaijan Grand Prix,16.0
1,M VERSTAPPEN,VER,Red Bull Racing,5.0,6.0,10.0,Finished,2024,17,Azerbaijan Grand Prix,6.0
14,F ALONSO,ALO,Aston Martin,6.0,7.0,8.0,Finished,2024,17,Azerbaijan Grand Prix,8.0
23,A ALBON,ALB,Williams,7.0,9.0,6.0,Finished,2024,17,Azerbaijan Grand Prix,10.0
43,F COLAPINTO,COL,Williams,8.0,8.0,4.0,Finished,2024,17,Azerbaijan Grand Prix,9.0
44,L HAMILTON,HAM,Mercedes,9.0,19.0,2.0,Finished,2024,17,Azerbaijan Grand Prix,7.0
50,O BEARMAN,BEA,Haas F1 Team,10.0,10.0,1.0,Finished,2024,17,Azerbaijan Grand Prix,11.0
27,N HULKENBERG,HUL,Haas F1 Team,11.0,12.0,0.0,Finished,2024,17,Azerbaijan Grand Prix,13.0
10,P GASLY,GAS,Alpine,12.0,18.0,0.0,Finished,2024,17,Azerbaijan Grand Prix,15.0
3,D RICCIARDO,RIC,RB,13.0,14.0,0.0,Finished,2024,17,Azerbaijan Grand Prix,15.0
24,G ZHOU,ZHO,Kick Sauber,14.0,17.0,0.0,Finished,2024,17,Azerbaijan Grand Prix,18.0
31,E OCON,OCO,Alpine,15.0,20.0,0.0,Lapped,2024,17,Azerbaijan Grand Prix,19.0
77,V BOTTAS,BOT,Kick Sauber,16.0,16.0,0.0,Lapped,2024,17,Azerbaijan Grand Prix,17.0
11,S PEREZ,PER,Red Bull Racing,17.0,4.0,0.0,Retired,2024,17,Azerbaijan Grand Prix,4.0
55,C SAINZ,SAI,Ferrari,18.0,3.0,0.0,Retired,2024,17,Azerbaijan Grand Prix,3.0
18,L STROLL,STR,Aston Martin,19.0,13.0,0.0,Retired,2024,17,Azerbaijan Grand Prix,14.0
22,Y TSUNODA,TSU,RB,20.0,11.0,0.0,Retired,2024,17,Azerbaijan Grand Prix,12.0
4,L NORRIS,NOR,McLaren,1.0,1.0,25.0,Finished,2024,18,Singapore Grand Prix,1.0
1,M VERSTAPPEN,VER,Red Bull Racing,2.0,2.0,18.0,Finished,2024,18,Singapore Grand Prix,2.0
81,O PIASTRI,PIA,McLaren,3.0,5.0,15.0,Finished,2024,18,Singapore Grand Prix,5.0
63,G RUSSELL,RUS,Mercedes,4.0,4.0,12.0,Finished,2024,18,Singapore Grand Prix,4.0
16,C LECLERC,LEC,Ferrari,5.0,9.0,10.0,Finished,2024,18,Singapore Grand Prix,9.0
44,L HAMILTON,HAM,Mercedes,6.0,3.0,8.0,Finished,2024,18,Singapore Grand Prix,3.0
55,C SAINZ,SAI,Ferrari,7.0,10.0,6.0,Finished,2024,18,Singapore Grand Prix,10.0
14,F ALONSO,ALO,Aston Martin,8.0,7.0,4.0,Lapped,2024,18,Singapore Grand Prix,7.0
27,N HULKENBERG,HUL,Haas F1 Team,9.0,6.0,2.0,Lapped,2024,18,Singapore Grand Prix,6.0
11,S PEREZ,PER,Red Bull Racing,10.0,13.0,1.0,Lapped,2024,18,Singapore Grand Prix,13.0
43,F COLAPINTO,COL,Williams,11.0,12.0,0.0,Lapped,2024,18,Singapore Grand Prix,12.0
22,Y TSUNODA,TSU,RB,12.0,8.0,0.0,Lapped,2024,18,Singapore Grand Prix,8.0
31,E OCON,OCO,Alpine,13.0,15.0,0.0,Lapped,2024,18,Singapore Grand Prix,15.0
18,L STROLL,STR,Aston Martin,14.0,17.0,0.0,Lapped,2024,18,Singapore Grand Prix,17.0
24,G ZHOU,ZHO,Kick Sauber,15.0,20.0,0.0,Lapped,2024,18,Singapore Grand Prix,20.0
77,V BOTTAS,BOT,Kick Sauber,16.0,19.0,0.0,Lapped,2024,18,Singapore Grand Prix,19.0
10,P GASLY,GAS,Alpine,17.0,18.0,0.0,Lapped,2024,18,Singapore Grand Prix,18.0
3,D RICCIARDO,RIC,RB,18.0,16.0,0.0,Lapped,2024,18,Singapore Grand Prix,16.0
20,K MAGNUSSEN,MAG,Haas F1 Team,19.0,14.0,0.0,Retired,2024,18,Singapore Grand Prix,14.0
23,A ALBON,ALB,Williams,20.0,11.0,0.0,Retired,2024,18,Singapore Grand Prix,11.0
16,C LECLERC,LEC,Ferrari,1.0,4.0,25.0,Finished,2024,19,United States Grand Prix,4.0
55,C SAINZ,SAI,Ferrari,2.0,3.0,18.0,Finished,2024,19,United States Grand Prix,3.0
1,M VERSTAPPEN,VER,Red Bull Racing,3.0,2.0,15.0,Finished,2024,19,United States Grand Prix,2.0
4,L NORRIS,NOR,McLaren,4.0,1.0,12.0,Finished,2024,19,United States Grand Prix,1.0
81,O PIASTRI,PIA,McLaren,5.0,5.0,10.0,Finished,2024,19,United States Grand Prix,5.0
63,G RUSSELL,RUS,Mercedes,6.0,20.0,8.0,Finished,2024,19,United States Grand Prix,6.0
11,S PEREZ,PER,Red Bull Racing,7.0,9.0,6.0,Finished,2024,19,United States Grand Prix,10.0
27,N HULKENBERG,HUL,Haas F1 Team,8.0,11.0,4.0,Finished,2024,19,United States Grand Prix,12.0
30,L LAWSON,LAW,RB,9.0,19.0,2.0,Finished,2024,19,United States Grand Prix,15.0
43,F COLAPINTO,COL,Williams,10.0,15.0,1.0,Finished,2024,19,United States Grand Prix,17.0
20,K MAGNUSSEN,MAG,Haas F1 Team,11.0,8.0,0.0,Finished,2024,19,United States Grand Prix,9.0
10,P GASLY,GAS,Alpine,12.0,6.0,0.0,Finished,2024,19,United States Grand Prix,7.0
14,F ALONSO,ALO,Aston Martin,13.0,7.0,0.0,Lapped,2024,19,United States Grand Prix,8.0
22,Y TSUNODA,TSU,RB,14.0,10.0,0.0,Lapped,2024,19,United States Grand Prix,11.0
18,L STROLL,STR,Aston Martin,15.0,13.0,0.0,Lapped,2024,19,United States Grand Prix,14.0
23,A ALBON,ALB,Williams,16.0,14.0,0.0,Lapped,2024,19,United States Grand Prix,16.0
77,V BOTTAS,BOT,Kick Sauber,17.0,16.0,0.0,Lapped,2024,19,United States Grand Prix,18.0
31,E OCON,OCO,Alpine,18.0,12.0,0.0,Lapped,2024,19,United States Grand Prix,13.0
24,G ZHOU,ZHO,Kick Sauber,19.0,18.0,0.0,Lapped,2024,19,United States Grand Prix,20.0
44,L HAMILTON,HAM,Mercedes,20.0,17.0,0.0,Retired,2024,19,United States Grand Prix,19.0
55,C SAINZ,SAI,Ferrari,1.0,1.0,25.0,Finished,2024,20,Mexico City Grand Prix,1.0
4,L NORRIS,NOR,McLaren,2.0,3.0,18.0,Finished,2024,20,Mexico City Grand Prix,3.0
16,C LECLERC,LEC,Ferrari,3.0,4.0,16.0,Finished,2024,20,Mexico City Grand Prix,4.0
44,L HAMILTON,HAM,Mercedes,4.0,6.0,12.0,Finished,2024,20,Mexico City Grand Prix,6.0
63,G RUSSELL,RUS,Mercedes,5.0,5.0,10.0,Finished,2024,20,Mexico City Grand Prix,5.0
1,M VERSTAPPEN,VER,Red Bull Racing,6.0,2.0,8.0,Finished,2024,20,Mexico City Grand Prix,2.0
20,K MAGNUSSEN,MAG,Haas F1 Team,7.0,7.0,6.0,Finished,2024,20,Mexico City Grand Prix,7.0
